# ------------------------------------------------------------
# CMakeLists.txt 
# 
# make: tests
#
# Author: Oliver Maurhart, <oliver.maurhart@ait.ac.at>
#
# Copyright (C) 2012-2015 AIT Austrian Institute of Technology
# AIT Austrian Institute of Technology GmbH
# Donau-City-Strasse 1 | 1220 Vienna | Austria
# http://www.ait.ac.at
#
# This file is part of the AIT QKD Software Suite.
#
# The AIT QKD Software Suite is free software: you can redistribute 
# it and/or modify it under the terms of the GNU General Public License 
# as published by the Free Software Foundation, either version 3 of 
# the License, or (at your option) any later version.
# 
# The AIT QKD Software Suite is distributed in the hope that it will 
# be useful, but WITHOUT ANY WARRANTY; without even the implied warranty 
# of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with the AIT QKD Software Suite. 
# If not, see <http://www.gnu.org/licenses/>.
# ------------------------------------------------------------


# ------------------------------------------------------------
# tests

# additional includes
include_directories(${CMAKE_SOURCE_DIR}/include ${CMAKE_BINARY_DIR})

# libs
set(CMAKE_REQUIRED_LIBRARIES "qkd;${CMAKE_REQUIRED_LIBRARIES}")

# test lib coverage
set(TEST_LIB_SRC                            lib.cpp)


# --------------------------------------------------
# test lib source units
#
set(TEST_ATOF_SRC                           utility/atof.cpp)
set(TEST_AVERAGE_SRC                        utility/average.cpp)
set(TEST_BACKTRACE_SRC                      utility/backtrace.cpp)
set(TEST_BIGINT_SRC                         utility/bigint.cpp)
set(TEST_BUFFER_SRC                         utility/buffer.cpp)
set(TEST_CHECKSUM_SRC                       utility/checksum.cpp)
set(TEST_DBUS_SRC                           utility/dbus.cpp)
set(TEST_DEBUG_SRC                          utility/debug.cpp)
set(TEST_ENVIRONMENT_SRC                    utility/environment.cpp)
set(TEST_INVESTIGATION_SRC                  utility/investigation.cpp)
set(TEST_MEMORY_SRC                         utility/memory.cpp)
set(TEST_QUEUE_SRC                          utility/queue.cpp)
set(TEST_RANDOM_SRC                         utility/random.cpp)
set(TEST_SHANNON_SRC                        utility/shannon.cpp)
set(TEST_SI_UNITS_SRC                       utility/si_units.cpp)
set(TEST_SYSLOG_SRC                         utility/syslog.cpp)
set(TEST_ZIP_SRC                            utility/zip.cpp)

set(TEST_CRYPTO_SRC                         crypto/crypto.cpp)
set(TEST_EVHASH_SRC                         crypto/evhash.cpp)
set(TEST_ASSOCIATION_SRC                    crypto/association.cpp)
set(TEST_KEY_SRC                            key/key.cpp)
set(TEST_KEY_RING_SRC                       key/key_ring.cpp)

set(TEST_Q3P_MESSAGE_SRC                    q3p/message.cpp)

set(TEST_NULL_MODULE_SRC                    module/null_module.cpp)
set(TEST_CONFIG_MODULE_SRC                  module/config_module.cpp)
set(TEST_TERMINATE_MODULE_SRC               module/terminate_module.cpp)


# --------------------------------------------------
# test programs
#
add_executable(test-lib                     ${TEST_LIB_SRC})
add_executable(test-atof                    ${TEST_ATOF_SRC})
add_executable(test-average                 ${TEST_AVERAGE_SRC})
add_executable(test-backtrace               ${TEST_BACKTRACE_SRC})
add_executable(test-bigint                  ${TEST_BIGINT_SRC})
add_executable(test-buffer                  ${TEST_BUFFER_SRC})
